song_id,filename,language,path
211,english_reggae_reggae.00011.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00011.wav
212,english_reggae_reggae.00012.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00012.wav
213,english_reggae_reggae.00013.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00013.wav
214,english_reggae_reggae.00014.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00014.wav
215,english_reggae_reggae.00015.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00015.wav
216,english_reggae_reggae.00016.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00016.wav
217,english_reggae_reggae.00017.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00017.wav
218,english_reggae_reggae.00018.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00018.wav
219,english_reggae_reggae.00019.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00019.wav
220,english_reggae_reggae.00020.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00020.wav
221,english_reggae_reggae.00021.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00021.wav
222,english_reggae_reggae.00022.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00022.wav
223,english_reggae_reggae.00023.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00023.wav
224,english_reggae_reggae.00024.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_reggae_reggae.00024.wav
225,english_rock_rock.00000.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00000.wav
226,english_rock_rock.00001.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00001.wav
227,english_rock_rock.00002.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00002.wav
228,english_rock_rock.00003.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00003.wav
229,english_rock_rock.00004.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00004.wav
230,english_rock_rock.00005.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00005.wav
231,english_rock_rock.00006.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00006.wav
232,english_rock_rock.00007.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00007.wav
233,english_rock_rock.00008.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00008.wav
234,english_rock_rock.00009.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00009.wav
235,english_rock_rock.00010.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00010.wav
236,english_rock_rock.00011.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00011.wav
237,english_rock_rock.00012.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00012.wav
238,english_rock_rock.00013.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00013.wav
239,english_rock_rock.00014.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00014.wav
240,english_rock_rock.00015.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00015.wav
241,english_rock_rock.00016.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00016.wav
242,english_rock_rock.00017.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00017.wav
243,english_rock_rock.00018.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00018.wav
244,english_rock_rock.00019.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00019.wav
245,english_rock_rock.00020.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00020.wav
246,english_rock_rock.00021.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00021.wav
247,english_rock_rock.00022.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00022.wav
248,english_rock_rock.00023.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00023.wav
249,english_rock_rock.00024.wav,english,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\english\english_rock_rock.00024.wav
250,bangla_classical_002.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_002.wav
251,bangla_classical_007.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_007.wav
252,bangla_classical_012.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_012.wav
253,bangla_classical_017.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_017.wav
254,bangla_classical_022.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_022.wav
255,bangla_classical_027.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_027.wav
256,bangla_classical_032.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_032.wav
257,bangla_classical_037.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_037.wav
258,bangla_classical_042.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_042.wav
259,bangla_classical_047.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_047.wav
260,bangla_classical_052.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_052.wav
261,bangla_classical_057.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_057.wav
262,bangla_classical_062.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_062.wav
263,bangla_classical_067.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_067.wav
264,bangla_classical_072.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_072.wav
265,bangla_classical_077.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_077.wav
266,bangla_classical_082.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_082.wav
267,bangla_classical_087.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_087.wav
268,bangla_classical_092.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_092.wav
269,bangla_classical_097.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_097.wav
270,bangla_classical_102.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_102.wav
271,bangla_classical_107.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_107.wav
272,bangla_classical_112.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_112.wav
273,bangla_classical_117.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_117.wav
274,bangla_classical_122.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_122.wav
275,bangla_classical_127.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_127.wav
276,bangla_classical_132.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_132.wav
277,bangla_classical_137.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_137.wav
278,bangla_classical_142.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_142.wav
279,bangla_classical_147.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_147.wav
280,bangla_classical_152.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_152.wav
281,bangla_classical_157.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_157.wav
282,bangla_classical_162.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_162.wav
283,bangla_classical_167.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_167.wav
284,bangla_classical_172.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_172.wav
285,bangla_classical_177.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_177.wav
286,bangla_classical_182.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_182.wav
287,bangla_classical_187.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_187.wav
288,bangla_classical_192.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_192.wav
289,bangla_classical_197.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_197.wav
290,bangla_classical_202.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_202.wav
291,bangla_classical_207.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_207.wav
292,bangla_classical_212.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_212.wav
293,bangla_classical_217.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_217.wav
294,bangla_classical_222.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_222.wav
295,bangla_classical_227.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_227.wav
296,bangla_classical_232.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_232.wav
297,bangla_classical_237.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_237.wav
298,bangla_classical_242.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_242.wav
299,bangla_classical_247.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_classical_247.wav
300,bangla_devotional_005.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_005.wav
301,bangla_devotional_010.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_010.wav
302,bangla_devotional_015.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_015.wav
303,bangla_devotional_020.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_020.wav
304,bangla_devotional_025.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_025.wav
305,bangla_devotional_030.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_030.wav
306,bangla_devotional_035.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_035.wav
307,bangla_devotional_040.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_040.wav
308,bangla_devotional_045.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_045.wav
309,bangla_devotional_050.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_050.wav
310,bangla_devotional_055.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_055.wav
311,bangla_devotional_060.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_060.wav
312,bangla_devotional_065.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_065.wav
313,bangla_devotional_070.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_070.wav
314,bangla_devotional_075.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_075.wav
315,bangla_devotional_080.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_080.wav
316,bangla_devotional_085.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_085.wav
317,bangla_devotional_090.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_090.wav
318,bangla_devotional_095.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_095.wav
319,bangla_devotional_100.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_100.wav
320,bangla_devotional_105.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_105.wav
321,bangla_devotional_110.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_110.wav
322,bangla_devotional_115.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_115.wav
323,bangla_devotional_120.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_120.wav
324,bangla_devotional_125.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_125.wav
325,bangla_devotional_130.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_130.wav
326,bangla_devotional_135.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_135.wav
327,bangla_devotional_140.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_140.wav
328,bangla_devotional_145.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_145.wav
329,bangla_devotional_150.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_150.wav
330,bangla_devotional_155.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_155.wav
331,bangla_devotional_160.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_160.wav
332,bangla_devotional_165.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_165.wav
333,bangla_devotional_170.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_170.wav
334,bangla_devotional_175.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_175.wav
335,bangla_devotional_180.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_180.wav
336,bangla_devotional_185.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_185.wav
337,bangla_devotional_190.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_190.wav
338,bangla_devotional_195.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_195.wav
339,bangla_devotional_200.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_200.wav
340,bangla_devotional_205.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_205.wav
341,bangla_devotional_210.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_210.wav
342,bangla_devotional_215.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_215.wav
343,bangla_devotional_220.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_220.wav
344,bangla_devotional_225.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_225.wav
345,bangla_devotional_230.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_230.wav
346,bangla_devotional_235.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_235.wav
347,bangla_devotional_240.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_240.wav
348,bangla_devotional_245.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_245.wav
349,bangla_devotional_250.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_devotional_250.wav
350,bangla_folk_001.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_001.wav
351,bangla_folk_006.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_006.wav
352,bangla_folk_011.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_011.wav
353,bangla_folk_016.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_016.wav
354,bangla_folk_021.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_021.wav
355,bangla_folk_026.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_026.wav
356,bangla_folk_031.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_031.wav
357,bangla_folk_036.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_036.wav
358,bangla_folk_041.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_041.wav
359,bangla_folk_046.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_046.wav
360,bangla_folk_051.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_051.wav
361,bangla_folk_056.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_056.wav
362,bangla_folk_061.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_061.wav
363,bangla_folk_066.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_066.wav
364,bangla_folk_071.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_071.wav
365,bangla_folk_076.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_076.wav
366,bangla_folk_081.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_081.wav
367,bangla_folk_086.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_086.wav
368,bangla_folk_091.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_091.wav
369,bangla_folk_096.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_096.wav
370,bangla_folk_101.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_101.wav
371,bangla_folk_106.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_106.wav
372,bangla_folk_111.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_111.wav
373,bangla_folk_116.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_116.wav
374,bangla_folk_121.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_121.wav
375,bangla_folk_126.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_126.wav
376,bangla_folk_131.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_131.wav
377,bangla_folk_136.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_136.wav
378,bangla_folk_141.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_141.wav
379,bangla_folk_146.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_146.wav
380,bangla_folk_151.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_151.wav
381,bangla_folk_156.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_156.wav
382,bangla_folk_161.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_161.wav
383,bangla_folk_166.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_166.wav
384,bangla_folk_171.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_171.wav
385,bangla_folk_176.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_176.wav
386,bangla_folk_181.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_181.wav
387,bangla_folk_186.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_186.wav
388,bangla_folk_191.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_191.wav
389,bangla_folk_196.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_196.wav
390,bangla_folk_201.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_201.wav
391,bangla_folk_206.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_206.wav
392,bangla_folk_211.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_211.wav
393,bangla_folk_216.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_216.wav
394,bangla_folk_221.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_221.wav
395,bangla_folk_226.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_226.wav
396,bangla_folk_231.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_231.wav
397,bangla_folk_236.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_236.wav
398,bangla_folk_241.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_241.wav
399,bangla_folk_246.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_folk_246.wav
400,bangla_modern_003.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_003.wav
401,bangla_modern_008.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_008.wav
402,bangla_modern_013.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_013.wav
403,bangla_modern_018.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_018.wav
404,bangla_modern_023.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_023.wav
405,bangla_modern_028.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_028.wav
406,bangla_modern_033.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_033.wav
407,bangla_modern_038.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_038.wav
408,bangla_modern_043.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_043.wav
409,bangla_modern_048.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_048.wav
410,bangla_modern_053.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_053.wav
411,bangla_modern_058.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_058.wav
412,bangla_modern_063.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_063.wav
413,bangla_modern_068.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_068.wav
414,bangla_modern_073.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_073.wav
415,bangla_modern_078.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_078.wav
416,bangla_modern_083.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_083.wav
417,bangla_modern_088.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_088.wav
418,bangla_modern_093.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_093.wav
419,bangla_modern_098.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_098.wav
420,bangla_modern_103.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_103.wav
421,bangla_modern_108.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_108.wav
422,bangla_modern_113.wav,bangla,C:\Users\ASUS VivoBook\msc\CSE715\project\data\audio\bangla\bangla_modern_113.wav
